Start_Station,End_Station,Frequency,collection_time,start_matched,end_matched,start_mode,end_mode,total_time_min,walking_time_min,transit_time_min,transfers,distance_km
Canary Wharf DLR,Lewisham DLR,50,2025-08-10 01:07:00,True,True,elizabeth-line,dlr,19.35,5.35,14.0,0,5.971
Custom House,Beckton,46,2025-08-10 01:07:00,True,True,elizabeth-line,dlr,13.866666666666667,3.85,10.0,0,4.907
Greenwich,Lewisham DLR,44,2025-08-10 01:07:01,True,True,dlr,dlr,15.15,6.766666666666667,8.383333333333333,0,2.423
Eastcote,Uxbridge,43,2025-08-10 01:07:01,True,True,tube,tube,13.9,2.8833333333333333,11.0,0,6.942
Turnpike Lane,Cockfosters,43,2025-08-10 01:07:02,True,True,tube,tube,19.166666666666668,2.1666666666666665,17.0,0,9.015
South Woodford,Epping,42,2025-08-10 01:07:02,True,True,tube,tube,113.96666666666667,35.4,64.01666666666667,3,28.215
South Quay,Lewisham DLR,41,2025-08-10 01:07:02,True,True,dlr,dlr,13.633333333333333,1.6333333333333333,12.0,0,5.059
Fulham Broadway,Wimbledon,40,2025-08-10 01:07:03,True,True,tube,tube,20.1,6.016666666666667,14.0,0,7.809
Forest Gate,Shenfield,37,2025-08-10 01:07:03,True,True,elizabeth-line,rail,37.95,5.95,32.0,0,24.276
Manor House,Cockfosters,37,2025-08-10 01:07:04,True,True,tube,tube,25.666666666666668,4.666666666666667,21.0,0,11.371
Balham LU,Morden,37,2025-08-10 01:07:04,True,True,tube,tube,15.533333333333333,5.533333333333333,10.0,0,6.276
Belsize Park,Edgware,36,2025-08-10 01:07:05,True,True,tube,tube,20.433333333333334,2.316666666666667,18.0,0,11.186
Perivale,West Ruislip,36,2025-08-10 01:07:05,True,True,tube,tube,71.83333333333333,10.15,44.31666666666667,2,15.079
Highgate,High Barnet,35,2025-08-10 01:07:06,True,True,tube,tube,17.0,0.0,17.0,0,10.281
