Unnamed: 0,Start_Station,End_Station,Frequency,collection_time,start_matched,end_matched,start_mode,end_mode,regular_total_time_min,regular_walking_time_min,regular_transit_time_min,regular_transfers,regular_distance_km,accessible_total_time_min,accessible_walk_time_min,time_diff,eta,walk_diff,is_bottleneck,Start_Station_Original,End_Station_Original,Start_Station_Match_Score,End_Station_Match_Score
26,Royal Albert DLR Station,Beckton Station,31,2025/8/10 16:04,True,True,dlr,dlr,10.066666666666666,3.05,7.0,0,3.429,103,9,92.93333333333334,10.2317880794702,5.95,True,Royal Albert,Beckton,1.0,1.0
24,Colindale Underground Station,Edgware Underground Station,32,2025/8/10 16:04,True,True,tube,tube,4.0,0.0,4.0,0,2.766,38,13,34.0,9.5,13.0,True,Colindale,Edgware,1.0,1.0
87,Northolt Station,West Ruislip Underground Station,24,2025/8/10 16:04,True,True,tube,tube,11.266666666666667,4.066666666666666,7.133333333333334,0,5.475,90,7,78.73333333333333,7.988165680473372,2.9333333333333336,True,Northolt,West Ruislip,1.0,1.0
49,Royal Oak Underground Station,Hammersmith (H&C Line) Underground Station,29,2025/8/10 16:04,True,True,tube,tube,12.983333333333333,1.9666666666666663,11.0,0,5.025,101,7,88.01666666666667,7.779204107830552,5.033333333333333,True,Royal Oak,Hammersmith (H&C),1.0,0.8851162790697675
4,Turnpike Lane Underground Station,Cockfosters Underground Station,43,2025/8/10 16:04,True,True,tube,tube,18.0,0.0,18.0,0,8.926,135,18,117.0,7.5,18.0,True,Turnpike Lane,Cockfosters,1.0,1.0
144,Burnt Oak Underground Station,Edgware Underground Station,18,2025/8/10 16:05,True,True,tube,tube,2.0,0.0,2.0,0,1.461,14,8,12.0,7.0,8.0,True,Burnt Oak,Edgware,1.0,1.0
46,Woodside Park Underground Station,High Barnet Station,29,2025/8/10 16:04,True,True,tube,tube,6.0,0.0,6.0,0,3.991,41,15,35.0,6.833333333333333,15.0,True,Woodside Park,High Barnet,1.0,1.0
23,Goldhawk Road Station,Hammersmith (H&C Line) Underground Station,32,2025/8/10 16:04,True,True,tube,tube,2.4166666666666665,0.4166666666666667,2.0,0,0.976,15,9,12.583333333333334,6.206896551724138,8.583333333333334,True,Goldhawk Road,Hammersmith (H&C),1.0,0.8851162790697675
28,Kew Gardens Rail Station,Richmond Underground Station,31,2025/8/10 16:04,True,True,tube,tube,4.0,0.0,4.0,0,2.186,24,10,20.0,6.0,10.0,True,Kew Gardens,Richmond,1.0,1.0
177,Forest Gate Rail Station,Manor Park,15,2025/8/10 16:05,True,True,elizabeth-line,elizabeth-line,3.0,0.0,3.0,0,1.572,18,8,15.0,6.0,8.0,True,Forest Gate,Manor Park,1.0,1.0
127,Totteridge & Whetstone Underground Station,High Barnet Station,19,2025/8/10 16:05,True,True,tube,tube,3.0,0.0,3.0,0,2.52,17,9,14.0,5.666666666666667,9.0,True,Totteridge & Whetstone,High Barnet,1.0,1.0
48,Ruislip Station,Uxbridge Station,29,2025/8/10 16:04,True,True,tube,tube,11.7,3.633333333333333,8.0,0,5.203,64,36,52.3,5.47008547008547,32.36666666666667,True,Ruislip,Uxbridge,1.0,1.0
