station_name_tfl,lat,lon,common_name,id
Acton Town,51.503057,-0.280462,Acton Town Underground Station,940GZZLUACT
Barbican,51.520275,-0.097993,Barbican Underground Station,940GZZLUBBN
Aldgate,51.514246,-0.075689,Aldgate Underground Station,940GZZLUALD
Tower Hill,51.509971,-0.076546,Tower Hill Underground Station,940GZZLUTWH
Tower Gateway,51.510617,-0.074818,Tower Gateway DLR Station,940GZZDLTWG
Fenchurch Street,51.511646,-0.078897,London Fenchurch Street Rail Station,910GFENCHRS
Aldgate East,51.515037,-0.072384,Aldgate East Underground Station,940GZZLUADE
Stratford International DLR,51.545265,-0.009638,Stratford International DLR Station,940GZZDLSIT
Stratford International NR,51.544828,-0.008778,Stratford International Rail Station,910GSTFODOM
Alperton,51.540627,-0.29961,Alperton Underground Station,940GZZLUALP
Amersham,51.674126,-0.607714,Amersham Underground Station,940GZZLUAMS
Angel,51.532624,-0.105898,Angel Underground Station,940GZZLUAGL
Archway,51.565478,-0.134819,Archway Underground Station,940GZZLUACY
Upper Holloway,51.563631,-0.129513,Upper Holloway Rail Station,910GUPRHLWY
Arnos Grove,51.616446,-0.133062,Arnos Grove Underground Station,940GZZLUASG
Arsenal,51.558655,-0.107457,Arsenal Underground Station,940GZZLUASL
Baker Street,51.522883,-0.15713,Baker Street Underground Station,940GZZLUBST
Balham LU,51.443288,-0.152997,Balham Underground Station,940GZZLUBLM
Balham NR,51.443259,-0.152707,Balham,HUBBAL
Bank and Monument,51.513356,-0.088899,,
Cannon Street LU,51.51151,-0.090432,Cannon Street Underground Station,940GZZLUCST
Mansion House,51.512117,-0.094009,Mansion House Underground Station,940GZZLUMSH
Cannon Street NR,51.511451,-0.090357,Cannon Street,HUBCST
Barking,51.539495,0.080903,Barking Rail Station,910GBARKING
Barking Riverside,51.51953,0.11596,Barking Riverside,910GBKRVS
Barkingside,51.585689,0.088585,Barkingside Underground Station,940GZZLUBKE
Barons Court,51.490311,-0.213427,Barons Court Underground Station,940GZZLUBSC
Bayswater,51.512284,-0.187938,Bayswater Underground Station,940GZZLUBWT
Becontree,51.540331,0.127016,Becontree Underground Station,940GZZLUBEC
Belsize Park,51.550311,-0.164648,Belsize Park Underground Station,940GZZLUBZP
Bethnal Green LU,51.527222,-0.055506,Bethnal Green Underground Station,940GZZLUBLG
Blackfriars LU,51.511581,-0.103659,Blackfriars Underground Station,940GZZLUBKF
Blackfriars NR,51.509613,-0.104166,Blackfriars,HUBBFR
Blackhorse Road,51.586919,-0.04115,Blackhorse Road Underground Station,940GZZLUBLR
King George V,51.502003,0.062624,King George V DLR Station,940GZZDLKGV
Borough,51.501199,-0.09337,Borough Underground Station,940GZZLUBOR
Boston Manor,51.495635,-0.324939,Boston Manor Underground Station,940GZZLUBOS
Bounds Green,51.607034,-0.124235,Bounds Green Underground Station,940GZZLUBDS
Bowes Park,51.607012,-0.120582,Bowes Park Rail Station,910GBOWESPK
Bow Road,51.52694,-0.025128,Bow Road Underground Station,940GZZLUBWR
Bow Church,51.527858,-0.020936,Bow Church DLR Station,940GZZDLBOW
Brent Cross,51.57665,-0.213622,Brent Cross Underground Station,940GZZLUBTX
Bromley-by-Bow,51.524839,-0.011538,Bromley-by-Bow Underground Station,940GZZLUBBB
Buckhurst Hill,51.626605,0.046757,Buckhurst Hill Underground Station,940GZZLUBKH
Burnt Oak,51.602774,-0.264048,Burnt Oak Underground Station,940GZZLUBTK
